tourney_name,tourney_level,tourney_date,surface,round,best_of,winner_name,loser_name,score,winner_rank,loser_rank,winner_rank_points,loser_rank_points
Brisbane,ATP250,2026-01-04,Hard,R32,3,Frances Tiafoe,Aleksandar Vukic,6-2 6-2,30,87.0,1485,693.0
Brisbane,ATP250,2026-01-04,Hard,R32,3,Learner Tien,Camilo Ugo Carabelli,7-6 6-3,26,48.0,1540,1028.0
Brisbane,ATP250,2026-01-05,Hard,R32,3,Sebastian Korda,Valentin Vacherot,7-6 6-3,46,31.0,1090,1469.0
Brisbane,ATP250,2026-01-05,Hard,R32,3,Alex Michelsen,James Duckworth,6-7 7-6 6-3,37,86.0,1300,694.0
Brisbane,ATP250,2026-01-05,Hard,R32,3,Jiri Lehecka,Tomas Machac,6-4 6-7 6-2,19,35.0,2075,1360.0
Brisbane,ATP250,2026-01-05,Hard,R32,3,Kamil Majchrzak,Daniel Altmaier,7-6 6-0,59,44.0,861,1123.0
Brisbane,ATP250,2026-01-05,Hard,R32,3,Quentin Halys,Alexei Popyrin,5-7 6-3 6-4,91,50.0,669,1000.0
Brisbane,ATP250,2026-01-05,Hard,R32,3,Reilly Opelka,Dane Sweeny,6-3 7-5,60,183.0,861,315.0
Brisbane,ATP250,2026-01-05,Hard,R32,3,Daniil Medvedev,Marton Fucsovics,6-2 6-3,13,54.0,2710,949.0
Brisbane,ATP250,2026-01-06,Hard,R32,3,Raphael Collignon,Denis Shapovalov,6-4 6-2,84,23.0,704,1665.0
Brisbane,ATP250,2026-01-06,Hard,R32,3,Brandon Nakashima,Alejandro Davidovich Fokina,7-6 6-4,33,14.0,1380,2585.0
Brisbane,ATP250,2026-01-06,Hard,R32,3,Giovanni Mpetshi Perricard,Tommy Paul,7-6 3-6 7-6,67,20.0,825,2050.0
Brisbane,ATP250,2026-01-06,Hard,R32,3,Aleksandar Kovacevic,Nick Kyrgios,6-3 6-4,58,670.0,877,50.0
Brisbane,ATP250,2026-01-06,Hard,R32,3,Cameron Norrie,Ugo Humbert,1-6 7-6 7-5,28,36.0,1523,1355.0
Brisbane,ATP250,2026-01-06,Hard,R32,3,Rinky Hijikata,Adam Walton,6-3 6-2,111,77.0,546,732.0
Brisbane,ATP250,2026-01-06,Hard,R32,3,Grigor Dimitrov,Pablo Carreno Busta,6-3 6-2,47,92.0,1080,656.0
Brisbane,ATP250,2026-01-07,Hard,R16,3,Alex Michelsen,Learner Tien,6-4 6-2,37,26.0,1300,1540.0
Brisbane,ATP250,2026-01-07,Hard,R16,3,Daniil Medvedev,Frances Tiafoe,6-3 6-2,13,30.0,2710,1485.0
Brisbane,ATP250,2026-01-07,Hard,R16,3,Sebastian Korda,Jiri Lehecka,6-3 1-2 RET,46,19.0,1090,2075.0
Brisbane,ATP250,2026-01-07,Hard,R16,3,Kamil Majchrzak,Reilly Opelka,6-7 7-6 7-6,59,60.0,861,861.0
Brisbane,ATP250,2026-01-08,Hard,R16,3,Aleksandar Kovacevic,Cameron Norrie,7-6 4-6 6-4,58,28.0,877,1523.0
Brisbane,ATP250,2026-01-08,Hard,R16,3,Brandon Nakashima,Quentin Halys,6-2 6-4,33,91.0,1380,669.0
Brisbane,ATP250,2026-01-08,Hard,R16,3,Giovanni Mpetshi Perricard,Rinky Hijikata,4-6 7-6 7-6,67,111.0,825,546.0
Brisbane,ATP250,2026-01-08,Hard,R16,3,Raphael Collignon,Grigor Dimitrov,7-6 6-3,84,47.0,704,1080.0
Brisbane,ATP250,2026-01-09,Hard,QF,3,Aleksandar Kovacevic,Giovanni Mpetshi Perricard,7-6 4-6 6-3,58,67.0,877,825.0
Brisbane,ATP250,2026-01-09,Hard,QF,3,Brandon Nakashima,Raphael Collignon,6-3 6-3,33,84.0,1380,704.0
Brisbane,ATP250,2026-01-09,Hard,QF,3,Alex Michelsen,Sebastian Korda,6-3 7-6,37,46.0,1300,1090.0
Brisbane,ATP250,2026-01-09,Hard,QF,3,Daniil Medvedev,Kamil Majchrzak,6-7 6-3 6-2,13,59.0,2710,861.0
Brisbane,ATP250,2026-01-10,Hard,SF,3,Brandon Nakashima,Aleksandar Kovacevic,7-6 6-4,33,58.0,1380,877.0
Brisbane,ATP250,2026-01-10,Hard,SF,3,Daniil Medvedev,Alex Michelsen,6-4 6-2,13,37.0,2710,1300.0
Brisbane,ATP250,2026-01-11,Hard,F,3,Daniil Medvedev,Brandon Nakashima,6-2 7-6,13,33.0,2710,1380.0
Hong Kong,ATP250,2026-01-05,Hard,R32,3,Nuno Borges,Damir Dzumhur,6-4 6-3,45,65.0,1120,837.0
Hong Kong,ATP250,2026-01-05,Hard,R32,3,Marin Cilic,Adrian Mannarino,6-3 6-2,70,68.0,765,817.0
Hong Kong,ATP250,2026-01-05,Hard,R32,3,Yibing Wu,Fabian Marozsan,6-4 6-2,179,53.0,322,975.0
Hong Kong,ATP250,2026-01-06,Hard,R32,3,Tomas Martin Etcheverry,Valentin Royer,6-4 7-5,57,56.0,895,924.0
Hong Kong,ATP250,2026-01-06,Hard,R32,3,Lorenzo Sonego,Rei Sakamoto,6-2 7-6,39,200.0,1240,292.0
Hong Kong,ATP250,2026-01-06,Hard,R32,3,Alexandre Muller,Miomir Kecmanovic,7-5 6-4,52,51.0,980,1000.0
Hong Kong,ATP250,2026-01-06,Hard,R32,3,Coleman Wong,Mariano Navone,6-3 7-5,150,72.0,406,760.0
Hong Kong,ATP250,2026-01-06,Hard,R32,3,Gabriel Diallo,Jesper De Jong,6-4 7-6,40,71.0,1215,763.0
Hong Kong,ATP250,2026-01-06,Hard,R32,3,Michael Mmoh,Alejandro Tabilo,7-5 6-4,285,81.0,184,717.0
Hong Kong,ATP250,2026-01-06,Hard,R32,3,Botic Van De Zandschulp,Jan Lennard Struff,6-3 1-6 6-1,75,82.0,746,711.0
Hong Kong,ATP250,2026-01-06,Hard,R32,3,Marcos Giron,Laslo Djere,6-2 6-0,64,95.0,845,652.0
Hong Kong,ATP250,2026-01-06,Hard,R32,3,Juncheng Shang,Francisco Comesana,6-4 6-4,406,66.0,115,829.0
Hong Kong,ATP250,2026-01-07,Hard,R16,3,Lorenzo Musetti,Tomas Martin Etcheverry,6-7 6-2 6-4,7,57.0,3990,895.0
Hong Kong,ATP250,2026-01-07,Hard,R16,3,Nuno Borges,Marin Cilic,7-5 6-3,45,70.0,1120,765.0
Hong Kong,ATP250,2026-01-07,Hard,R16,3,Coleman Wong,Gabriel Diallo,1-6 7-5 7-5,150,40.0,406,1215.0
Hong Kong,ATP250,2026-01-07,Hard,R16,3,Andrey Rublev,Yibing Wu,3-6 6-2 6-1,16,179.0,2510,322.0
Hong Kong,ATP250,2026-01-08,Hard,R16,3,Juncheng Shang,Lorenzo Sonego,6-3 6-4,406,39.0,115,1240.0
Hong Kong,ATP250,2026-01-08,Hard,R16,3,Marcos Giron,Alexandre Muller,6-4 7-6,64,52.0,845,980.0
Hong Kong,ATP250,2026-01-08,Hard,R16,3,Michael Mmoh,Karen Khachanov,7-6 7-6,285,17.0,184,2320.0
Hong Kong,ATP250,2026-01-08,Hard,R16,3,Alexander Bublik,Botic Van De Zandschulp,6-3 6-3,11,75.0,2845,746.0
Hong Kong,ATP250,2026-01-09,Hard,QF,3,Lorenzo Musetti,Coleman Wong,6-4 6-4,7,150.0,3990,406.0
Hong Kong,ATP250,2026-01-09,Hard,QF,3,Andrey Rublev,Nuno Borges,6-3 6-4,16,45.0,2510,1120.0
Hong Kong,ATP250,2026-01-09,Hard,QF,3,Alexander Bublik,Juncheng Shang,6-1 7-6,11,406.0,2845,115.0
Hong Kong,ATP250,2026-01-09,Hard,QF,3,Marcos Giron,Michael Mmoh,6-3 1-0 RET,64,285.0,845,184.0
Hong Kong,ATP250,2026-01-10,Hard,SF,3,Lorenzo Musetti,Andrey Rublev,6-7 7-5 6-4,7,16.0,3990,2510.0
Hong Kong,ATP250,2026-01-10,Hard,SF,3,Alexander Bublik,Marcos Giron,3-6 6-4 6-2,11,64.0,2845,845.0
Hong Kong,ATP250,2026-01-11,Hard,F,3,Alexander Bublik,Lorenzo Musetti,7-6 6-3,11,7.0,2845,3990.0
Adelaide,ATP250,2026-01-12,Hard,R32,3,Reilly Opelka,Alexei Popyrin,6-3 7-6,62,49.0,873,1000.0
Adelaide,ATP250,2026-01-12,Hard,R32,3,Jaume Munar,Daniel Altmaier,6-3 6-0,38,44.0,1295,1123.0
Adelaide,ATP250,2026-01-12,Hard,R32,3,Valentin Vacherot,Miomir Kecmanovic,7-6 6-4,32,59.0,1469,910.0
Adelaide,ATP250,2026-01-12,Hard,R32,3,Ugo Humbert,Terence Atmane,6-3 7-6,36,64.0,1355,862.0
Adelaide,ATP250,2026-01-12,Hard,R32,3,Thanasi Kokkinakis,Sebastian Korda,3-6 6-3 7-6,670,51.0,50,975.0
Adelaide,ATP250,2026-01-13,Hard,R32,3,Tomas Machac,James Duckworth,6-3 6-3,35,86.0,1360,694.0
Adelaide,ATP250,2026-01-13,Hard,R32,3,Rinky Hijikata,Tristan Schoolkate,6-4 6-4,115,97.0,527,641.0
Adelaide,ATP250,2026-01-13,Hard,R32,3,Quentin Halys,Jacob Fearnley,6-3 6-4,85,77.0,697,752.0
Adelaide,ATP250,2026-01-13,Hard,R32,3,Alexander Shevchenko,Damir Dzumhur,4-6 6-4 7-5,104,66.0,597,837.0
Adelaide,ATP250,2026-01-13,Hard,R32,3,Andrea Vavassori,Gabriel Diallo,6-3 7-6,336,41.0,147,1215.0
Adelaide,ATP250,2026-01-13,Hard,R32,3,Marton Fucsovics,Ethan Quinn,6-4 6-4,55,78.0,949,733.0
Adelaide,ATP250,2026-01-13,Hard,R32,3,Aleksandar Vukic,Stefanos Tsitsipas,7-6 7-6,87,33.0,693,1455.0
Adelaide,ATP250,2026-01-14,Hard,R16,3,Jaume Munar,Francisco Cerundolo,3-6 7-5 6-4,38,20.0,1295,2035.0
Adelaide,ATP250,2026-01-14,Hard,R16,3,Ugo Humbert,Tallon Griekspoor,6-4 6-1,36,25.0,1355,1565.0
Adelaide,ATP250,2026-01-14,Hard,R16,3,Tomas Machac,Quentin Halys,6-4 6-2,35,85.0,1360,697.0
Adelaide,ATP250,2026-01-14,Hard,R16,3,Tommy Paul,Reilly Opelka,6-4 6-4,21,62.0,2000,873.0
Adelaide,ATP250,2026-01-14,Hard,R16,3,Alexander Shevchenko,Marton Fucsovics,6-3 7-6,104,55.0,597,949.0
Adelaide,ATP250,2026-01-14,Hard,R16,3,Aleksandar Vukic,Andrea Vavassori,6-2 7-6,87,336.0,693,147.0
Adelaide,ATP250,2026-01-14,Hard,R16,3,Valentin Vacherot,Thanasi Kokkinakis,W/O,32,670.0,1469,50.0
Adelaide,ATP250,2026-01-14,Hard,R16,3,Alejandro Davidovich Fokina,Rinky Hijikata,6-3 6-2,15,115.0,2585,527.0
Adelaide,ATP250,2026-01-15,Hard,QF,3,Tomas Machac,Jaume Munar,6-4 6-4,35,38.0,1360,1295.0
Adelaide,ATP250,2026-01-15,Hard,QF,3,Tommy Paul,Aleksandar Vukic,6-3 6-2,21,87.0,2000,693.0
Adelaide,ATP250,2026-01-15,Hard,QF,3,Ugo Humbert,Alexander Shevchenko,6-0 6-3,36,104.0,1355,597.0
Adelaide,ATP250,2026-01-15,Hard,QF,3,Alejandro Davidovich Fokina,Valentin Vacherot,7-6 6-2,15,32.0,2585,1469.0
Adelaide,ATP250,2026-01-16,Hard,SF,3,Tomas Machac,Tommy Paul,2-6 6-3 6-3,35,21.0,1360,2000.0
Adelaide,ATP250,2026-01-16,Hard,SF,3,Ugo Humbert,Alejandro Davidovich Fokina,6-3 5-7 7-6,36,15.0,1355,2585.0
Adelaide,ATP250,2026-01-17,Hard,F,3,Tomas Machac,Ugo Humbert,6-4 6-7 6-2,35,36.0,1360,1355.0
Auckland,ATP250,2026-01-11,Hard,R32,3,Eliot Spizzirri,Adrian Mannarino,6-4 6-3,89,69.0,672,810.0
Auckland,ATP250,2026-01-12,Hard,R32,3,Jenson Brooksby,James Watt,6-4 6-3,48,643.0,1017,55.0
Auckland,ATP250,2026-01-12,Hard,R32,3,Francisco Comesana,Valentin Royer,6-4 6-4,68,57.0,829,924.0
Auckland,ATP250,2026-01-12,Hard,R32,3,Cameron Norrie,Hugo Gaston,6-3 6-4,28,94.0,1538,653.0
Auckland,ATP250,2026-01-12,Hard,R32,3,Sebastian Baez,Emilio Nava,4-6 7-5 6-3,39,88.0,1250,677.0
Auckland,ATP250,2026-01-12,Hard,R32,3,Alejandro Tabilo,Camilo Ugo Carabelli,6-4 6-2,81,47.0,722,1028.0
Auckland,ATP250,2026-01-12,Hard,R32,3,Alex Michelsen,Mariano Navone,2-6 6-2 7-5,37,74.0,1350,760.0
Auckland,ATP250,2026-01-13,Hard,R32,3,Giovanni Mpetshi Perricard,Roberto Bautista Agut,6-3 7-6,63,90.0,865,670.0
Auckland,ATP250,2026-01-13,Hard,R32,3,Marcos Giron,Alexandre Muller,6-2 6-2,60,50.0,895,980.0
Auckland,ATP250,2026-01-13,Hard,R32,3,Hamad Medjedovic,Aleksandar Kovacevic,6-4 3-6 7-6,96,54.0,643,964.0
Auckland,ATP250,2026-01-13,Hard,R32,3,Fabian Marozsan,Gael Monfils,5-7 6-3 6-4,52,110.0,975,550.0
Auckland,ATP250,2026-01-13,Hard,R32,3,Nuno Borges,Tomas Martin Etcheverry,7-5 3-6 7-6,46,61.0,1070,895.0
Auckland,ATP250,2026-01-13,Hard,R16,3,Marcos Giron,Alex Michelsen,6-4 6-4,60,37.0,895,1350.0
Auckland,ATP250,2026-01-13,Hard,R16,3,Ben Shelton,Francisco Comesana,7-5 6-4,8,68.0,3960,829.0
Auckland,ATP250,2026-01-14,Hard,R16,3,Sebastian Baez,Jenson Brooksby,7-5 6-0,39,48.0,1250,1017.0
Auckland,ATP250,2026-01-14,Hard,R16,3,Luciano Darderi,Alejandro Tabilo,1-6 7-5 6-3,24,81.0,1579,722.0
Auckland,ATP250,2026-01-14,Hard,R16,3,Eliot Spizzirri,Nuno Borges,7-6 6-4,89,46.0,672,1070.0
Auckland,ATP250,2026-01-14,Hard,R16,3,Giovanni Mpetshi Perricard,Cameron Norrie,4-6 6-3 7-6,63,28.0,865,1538.0
Auckland,ATP250,2026-01-14,Hard,R16,3,Fabian Marozsan,Casper Ruud,6-4 6-4,52,13.0,975,2795.0
Auckland,ATP250,2026-01-14,Hard,R16,3,Jakub Mensik,Hamad Medjedovic,6-1 3-6 6-3,18,96.0,2125,643.0
Auckland,ATP250,2026-01-14,Hard,QF,3,Marcos Giron,Luciano Darderi,1-6 7-5 6-4,60,24.0,895,1579.0
Auckland,ATP250,2026-01-15,Hard,QF,3,Jakub Mensik,Giovanni Mpetshi Perricard,6-4 6-2,18,63.0,2125,865.0
Auckland,ATP250,2026-01-15,Hard,QF,3,Fabian Marozsan,Eliot Spizzirri,6-4 2-6 6-2,52,89.0,975,672.0
Auckland,ATP250,2026-01-15,Hard,QF,3,Sebastian Baez,Ben Shelton,7-5 6-3,39,8.0,1250,3960.0
Auckland,ATP250,2026-01-16,Hard,SF,3,Jakub Mensik,Fabian Marozsan,7-6 4-6 6-1,18,52.0,2125,975.0
Auckland,ATP250,2026-01-16,Hard,SF,3,Sebastian Baez,Marcos Giron,6-1 6-4,39,60.0,1250,895.0
Auckland,ATP250,2026-01-17,Hard,F,3,Jakub Mensik,Sebastian Baez,6-3 7-6,18,39.0,2125,1250.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Tomas Martin Etcheverry,Miomir Kecmanovic,6-2 3-6 4-6 6-3 6-4,62,60.0,895,910.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Arthur Fery,Flavio Cobolli,7-6 6-4 6-1,186,22.0,316,1955.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Corentin Moutet,Tristan Schoolkate,6-4 7-6 6-3,37,98.0,1383,641.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Alexander Zverev,Gabriel Diallo,6-7 6-1 6-4 6-2,3,41.0,5105,1215.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Francisco Cerundolo,Zhizhen Zhang,6-3 7-6 6-3,21,368.0,2035,130.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Francisco Comesana,Patrick Kypson,6-2 6-3 3-6 6-3,68,116.0,829,527.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Emilio Nava,Kyrian Jacquet,6-2 7-5 6-7 4-6 7-6,89,128.0,683,477.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Damir Dzumhur,Liam Draxl,7-5 6-0 6-4,66,145.0,837,429.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Michael Zheng,Sebastian Korda,6-4 6-4 3-6 6-7 6-3,174,53.0,337,975.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Jaime Faria,Alexander Blockx,6-3 3-6 6-3 6-4,151,96.0,413,653.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Marton Fucsovics,Camilo Ugo Carabelli,7-6 6-1 6-2,54,49.0,967,1028.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Frances Tiafoe,Jason Kubler,7-6 6-3 6-2,34,194.0,1500,305.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Yannick Hanfmann,Zachary Svajda,7-5 4-6 6-4 7-6,102,143.0,611,431.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Cameron Norrie,Benjamin Bonzi,6-0 6-7 4-6 6-3 6-4,27,106.0,1553,566.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Alexander Bublik,Jenson Brooksby,6-4 6-4 6-4,10,48.0,3065,1042.0
Australian Open,Grand Slam,2026-01-18,Hard,R128,5,Carlos Alcaraz,Adam Walton,6-3 7-6 6-2,1,81.0,12050,727.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Hamad Medjedovic,Mariano Navone,6-2 6-7 6-4 6-2,90,74.0,681,760.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Alexander Shevchenko,Elias Ymer,3-6 7-5 6-4 6-1,97,175.0,650,337.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Nuno Borges,Felix Auger Aliassime,3-6 6-4 6-4 0-0 RET,46,8.0,1070,3990.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Quentin Halys,Alejandro Tabilo,6-2 6-2 7-6,83,79.0,725,737.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Daniil Medvedev,Jesper De Jong,7-5 6-2 7-6,12,73.0,2910,763.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Fabian Marozsan,Arthur Rinderknech,6-3 6-4 6-7 6-4,47,28.0,1065,1551.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Tommy Paul,Aleksandar Kovacevic,6-4 6-3 6-3,20,56.0,2050,964.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Juncheng Shang,Roberto Bautista Agut,6-4 6-7 6-4 6-0,318,91.0,165,670.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Reilly Opelka,Nicolai Budkov Kjaer,6-4 6-3 6-4,63,135.0,873,446.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Andrey Rublev,Matteo Arnaldi,6-4 6-2 6-3,15,65.0,2600,858.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Jordan Thompson,Juan Manuel Cerundolo,6-7 7-5 6-1 6-1,111,87.0,548,700.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Alex De Minaur,Mackenzie Mcdonald,6-2 6-2 6-3,6,113.0,4080,546.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Learner Tien,Marcos Giron,7-6 4-6 3-6 7-6 6-2,29,51.0,1540,985.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Alejandro Davidovich Fokina,Filip Misolic,6-2 6-3 6-3,14,84.0,2635,725.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Thiago Agustin Tirante,Aleksandar Vukic,7-5 6-2 6-2,103,78.0,605,746.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Stan Wawrinka,Laslo Djere,5-7 6-3 6-4 7-6,139,92.0,437,659.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Kamil Majchrzak,Jacob Fearnley,7-6 7-5 3-6 7-6,59,77.0,918,752.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Marin Cilic,Daniel Altmaier,6-0 6-0 7-6,70,44.0,790,1123.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Botic Van De Zandschulp,Brandon Nakashima,6-3 4-6 7-6 7-6,75,30.0,759,1535.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Francesco Maestrelli,Terence Atmane,6-4 3-6 6-7 6-1 6-1,141,64.0,436,862.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Jaume Munar,Dalibor Svrcina,3-6 6-2 6-7 7-5 6-3,39,95.0,1335,655.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Denis Shapovalov,Bu Yunchaokete,6-3 7-6 6-1,23,120.0,1650,499.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Rinky Hijikata,Adrian Mannarino,6-3 6-3 6-1,114,69.0,542,810.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Arthur Gea,Jiri Lehecka,7-5 7-6 7-5,198,19.0,300,2090.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Valentin Vacherot,Martin Damm,6-4 6-4 6-4,31,177.0,1519,333.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Alexandre Muller,Alexei Popyrin,2-6 6-3 3-6 7-6 7-6,52,50.0,980,1000.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Casper Ruud,Mattia Bellucci,6-1 6-2 6-4,13,76.0,2795,758.0
Australian Open,Grand Slam,2026-01-19,Hard,R128,5,Novak Djokovic,Pedro Martinez,6-3 6-2 6-2,4,71.0,4780,768.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Lorenzo Sonego,Carlos Taberner,6-4 6-0 6-3,40,99.0,1240,630.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Luciano Darderi,Cristian Garin,7-6 7-5 7-6,25,82.0,1599,726.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Lorenzo Musetti,Raphael Collignon,4-6 7-6 7-5 3-2 RET,5,72.0,4105,767.0
