tourney_name,tourney_level,tourney_date,surface,round,best_of,winner_name,loser_name,score,winner_rank,loser_rank,winner_rank_points,loser_rank_points
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Ethan Quinn,Tallon Griekspoor,6-2 6-3 6-2,80,26.0,733,1565.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Sebastian Baez,Giovanni Mpetshi Perricard,6-4 6-4 3-6 5-7 6-3,36,61.0,1390,905.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Karen Khachanov,Alex Michelsen,4-6 6-4 6-3 5-7 6-3,18,38.0,2320,1350.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Nishesh Basavareddy,Christopher Oconnell,4-6 7-6 6-7 6-2 6-3,242,118.0,230,521.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Jakub Mensik,Pablo Carreno Busta,7-5 4-6 2-6 7-6 6-3,17,94.0,2345,656.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Ben Shelton,Ugo Humbert,6-3 7-6 7-6,7,33.0,4000,1510.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Eliot Spizzirri,Joao Fonseca,6-4 2-6 6-1 6-2,85,32.0,725,1510.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Yibing Wu,Luca Nardi,7-5 4-6 6-4 6-2,168,108.0,347,561.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Dane Sweeny,Gael Monfils,6-7 7-5 6-4 7-5,182,110.0,325,550.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Rafael Jodar,Rei Sakamoto,7-6 6-1 5-7 4-6 6-3,150,203.0,418,292.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Hubert Hurkacz,Zizou Bergs,6-7 7-6 6-3 6-3,55,43.0,965,1170.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,James Duckworth,Dino Prizmic,7-6 3-6 1-6 7-5 6-3,88,127.0,694,481.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Taylor Fritz,Valentin Royer,7-6 5-7 6-1 6-3,9,58.0,3840,924.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Vit Kopriva,Jan Lennard Struff,4-6 6-2 2-6 6-3 6-1,101,86.0,626,706.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Jannik Sinner,Hugo Gaston,6-2 6-1 RET,2,93.0,11500,656.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Tomas Machac,Grigor Dimitrov,6-4 6-4 6-3,24,45.0,1610,1105.0
Australian Open,Grand Slam,2026-01-20,Hard,R128,5,Stefanos Tsitsipas,Shintaro Mochizuki,4-6 6-3 6-2 6-2,35,112.0,1455,547.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Fabian Marozsan,Kamil Majchrzak,6-3 6-4 7-6,47,59.0,1065,918.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Francisco Cerundolo,Damir Dzumhur,6-3 6-2 6-1,21,66.0,2035,837.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Tommy Paul,Thiago Agustin Tirante,6-3 6-4 6-2,20,103.0,2050,605.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Andrey Rublev,Jaime Faria,6-4 6-3 4-6 7-5,15,151.0,2600,413.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Daniil Medvedev,Quentin Halys,6-7 6-3 6-4 6-2,12,83.0,2910,725.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Tomas Martin Etcheverry,Arthur Fery,7-6 6-1 6-3,62,186.0,895,316.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Alejandro Davidovich Fokina,Reilly Opelka,6-3 7-6 5-7 4-6 6-4,14,63.0,2635,873.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Carlos Alcaraz,Yannick Hanfmann,7-6 6-3 6-2,1,102.0,12050,611.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Nuno Borges,Jordan Thompson,6-7 6-3 6-2 6-4,46,111.0,1070,548.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Corentin Moutet,Michael Zheng,3-6 6-1 6-3 2-0 RET,37,174.0,1383,337.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Learner Tien,Alexander Shevchenko,6-2 5-7 6-1 6-0,29,97.0,1540,650.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Cameron Norrie,Emilio Nava,6-1 7-6 4-6 7-6,27,89.0,1553,683.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Alexander Bublik,Marton Fucsovics,7-5 6-4 7-5,10,54.0,3065,967.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Alexander Zverev,Alexandre Muller,6-3 4-6 6-3 6-4,3,52.0,5105,980.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Alex De Minaur,Hamad Medjedovic,6-7 6-2 6-2 6-1,6,90.0,4080,681.0
Australian Open,Grand Slam,2026-01-21,Hard,R64,5,Frances Tiafoe,Francisco Comesana,6-4 6-3 4-6 6-2,34,68.0,1500,829.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Valentin Vacherot,Rinky Hijikata,6-1 6-3 4-6 6-2,31,114.0,1519,542.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Jakub Mensik,Rafael Jodar,6-2 6-4 6-4,17,150.0,2345,418.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Luciano Darderi,Sebastian Baez,6-3 1-6 6-4 6-3,25,36.0,1599,1390.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Karen Khachanov,Nishesh Basavareddy,6-1 6-4 6-3,18,242.0,2320,230.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Lorenzo Musetti,Lorenzo Sonego,6-3 6-3 6-4,5,40.0,4105,1240.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Ben Shelton,Dane Sweeny,6-3 6-2 6-2,7,182.0,4000,325.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Ethan Quinn,Hubert Hurkacz,6-4 7-6 6-1,80,55.0,733,965.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Novak Djokovic,Francesco Maestrelli,6-3 6-2 6-2,4,141.0,4780,436.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Botic Van De Zandschulp,Juncheng Shang,7-6 6-2 6-3,75,318.0,759,165.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Eliot Spizzirri,Yibing Wu,6-2 6-4 6-7 4-6 6-3,85,168.0,725,347.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Stan Wawrinka,Arthur Gea,4-6 6-3 3-6 7-5 7-6,139,198.0,437,300.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Tomas Machac,Stefanos Tsitsipas,6-4 3-6 7-6 7-6,24,35.0,1610,1455.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Marin Cilic,Denis Shapovalov,6-4 6-3 6-2,70,23.0,790,1650.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Taylor Fritz,Vit Kopriva,6-1 6-4 7-6,9,101.0,3840,626.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Jannik Sinner,James Duckworth,6-1 6-4 6-2,2,88.0,11500,694.0
Australian Open,Grand Slam,2026-01-22,Hard,R64,5,Casper Ruud,Jaume Munar,6-3 7-5 6-4,13,39.0,2795,1335.0
Australian Open,Grand Slam,2026-01-23,Hard,R32,5,Learner Tien,Nuno Borges,7-6 6-4 6-2,29,46.0,1540,1070.0
Australian Open,Grand Slam,2026-01-23,Hard,R32,5,Daniil Medvedev,Fabian Marozsan,6-7 4-6 7-5 6-0 6-3,12,47.0,2910,1065.0
Australian Open,Grand Slam,2026-01-23,Hard,R32,5,Tommy Paul,Alejandro Davidovich Fokina,6-1 6-1 RET,20,14.0,2050,2635.0
Australian Open,Grand Slam,2026-01-23,Hard,R32,5,Carlos Alcaraz,Corentin Moutet,6-2 6-4 6-1,1,37.0,12050,1383.0
Australian Open,Grand Slam,2026-01-23,Hard,R32,5,Francisco Cerundolo,Andrey Rublev,6-3 7-6 6-3,21,15.0,2035,2600.0
Australian Open,Grand Slam,2026-01-23,Hard,R32,5,Alex De Minaur,Frances Tiafoe,6-3 6-4 7-5,6,34.0,4080,1500.0
Australian Open,Grand Slam,2026-01-23,Hard,R32,5,Alexander Zverev,Cameron Norrie,7-5 4-6 6-3 6-1,3,27.0,5105,1553.0
Australian Open,Grand Slam,2026-01-23,Hard,R32,5,Alexander Bublik,Tomas Martin Etcheverry,7-6 7-6 6-4,10,62.0,3065,895.0
Australian Open,Grand Slam,2026-01-23,Hard,R32,5,Lorenzo Musetti,Tomas Machac,5-7 6-4 6-2 5-7 6-2,5,24.0,4105,1610.0
Australian Open,Grand Slam,2026-01-23,Hard,R32,5,Luciano Darderi,Karen Khachanov,7-6 3-6 6-3 6-4,25,18.0,1599,2320.0
Australian Open,Grand Slam,2026-01-24,Hard,R32,5,Jannik Sinner,Eliot Spizzirri,4-6 6-3 6-4 6-4,2,85.0,11500,725.0
Australian Open,Grand Slam,2026-01-24,Hard,R32,5,Ben Shelton,Valentin Vacherot,6-4 6-4 7-6,7,31.0,4000,1519.0
Australian Open,Grand Slam,2026-01-24,Hard,R32,5,Taylor Fritz,Stan Wawrinka,7-6 2-6 6-4 6-4,9,139.0,3840,437.0
Australian Open,Grand Slam,2026-01-24,Hard,R32,5,Novak Djokovic,Botic Van De Zandschulp,6-3 6-4 7-6,4,75.0,4780,759.0
Australian Open,Grand Slam,2026-01-24,Hard,R32,5,Jakub Mensik,Ethan Quinn,6-2 7-6 7-6,17,80.0,2345,733.0
Australian Open,Grand Slam,2026-01-24,Hard,R32,5,Casper Ruud,Marin Cilic,6-4 6-4 3-6 7-5,13,70.0,2795,790.0
Australian Open,Grand Slam,2026-01-25,Hard,R16,5,Carlos Alcaraz,Tommy Paul,7-6 6-4 7-5,1,20.0,12050,2050.0
Australian Open,Grand Slam,2026-01-25,Hard,R16,5,Alexander Zverev,Francisco Cerundolo,6-2 6-4 6-4,3,21.0,5105,2035.0
Australian Open,Grand Slam,2026-01-25,Hard,R16,5,Learner Tien,Daniil Medvedev,6-4 6-0 6-3,29,12.0,1540,2910.0
Australian Open,Grand Slam,2026-01-25,Hard,R16,5,Alex De Minaur,Alexander Bublik,6-4 6-1 6-1,6,10.0,4080,3065.0
Australian Open,Grand Slam,2026-01-26,Hard,R16,5,Lorenzo Musetti,Taylor Fritz,6-2 7-5 6-4,5,9.0,4105,3840.0
Australian Open,Grand Slam,2026-01-26,Hard,R16,5,Jannik Sinner,Luciano Darderi,6-1 6-3 7-6,2,25.0,11500,1599.0
Australian Open,Grand Slam,2026-01-26,Hard,R16,5,Novak Djokovic,Jakub Mensik,W/O,4,17.0,4780,2345.0
Australian Open,Grand Slam,2026-01-26,Hard,R16,5,Ben Shelton,Casper Ruud,3-6 6-4 6-3 6-4,7,13.0,4000,2795.0
Australian Open,Grand Slam,2026-01-27,Hard,QF,5,Alexander Zverev,Learner Tien,6-3 6-7 6-1 7-6,3,29.0,5105,1540.0
Australian Open,Grand Slam,2026-01-27,Hard,QF,5,Carlos Alcaraz,Alex De Minaur,7-5 6-2 6-1,1,6.0,12050,4080.0
Australian Open,Grand Slam,2026-01-28,Hard,QF,5,Novak Djokovic,Lorenzo Musetti,4-6 3-6 3-1 RET,4,5.0,4780,4105.0
Australian Open,Grand Slam,2026-01-28,Hard,QF,5,Jannik Sinner,Ben Shelton,6-3 6-4 6-4,2,7.0,11500,4000.0
Australian Open,Grand Slam,2026-01-30,Hard,SF,5,Carlos Alcaraz,Alexander Zverev,6-4 7-6 6-7 6-7 7-5,1,3.0,12050,5105.0
Australian Open,Grand Slam,2026-01-30,Hard,SF,5,Novak Djokovic,Jannik Sinner,3-6 6-3 4-6 6-4 6-4,4,2.0,4780,11500.0
Australian Open,Grand Slam,2026-02-01,Hard,F,5,Carlos Alcaraz,Novak Djokovic,2-6 6-2 6-3 7-5,1,4.0,12050,4780.0
Montpellier,ATP250,2026-02-02,Hard,R32,3,Adrian Mannarino,Pedro Martinez,7-6 6-1,70,77.0,810,728.0
Montpellier,ATP250,2026-02-02,Hard,R32,3,Arthur Gea,Giovanni Mpetshi Perricard,6-3 0-0 RET,168,57.0,353,905.0
Montpellier,ATP250,2026-02-02,Hard,R32,3,Roberto Bautista Agut,Christopher Oconnell,5-7 6-3 7-5,89,119.0,670,511.0
Montpellier,ATP250,2026-02-03,Hard,R32,3,Pablo Carreno Busta,Miomir Kecmanovic,4-6 6-3 7-6,100,69.0,616,820.0
Montpellier,ATP250,2026-02-03,Hard,R32,3,Martin Damm,Hubert Hurkacz,7-6 6-4,160,52.0,373,965.0
Montpellier,ATP250,2026-02-03,Hard,R32,3,Titouan Droguet,Jan Choinski,6-2 7-6,150,125.0,403,498.0
Montpellier,ATP250,2026-02-03,Hard,R32,3,Ugo Humbert,Botic Van De Zandschulp,6-3 6-4,38,67.0,1320,849.0
Montpellier,ATP250,2026-02-03,Hard,R32,3,Arthur Fils,Valentin Royer,7-6 6-7 6-2,42,56.0,1110,920.0
Montpellier,ATP250,2026-02-03,Hard,R32,3,Ugo Blanchet,Andrea Vavassori,6-4 6-3,174,282.0,343,185.0
Montpellier,ATP250,2026-02-04,Hard,R32,3,Luca Nardi,Nikoloz Basilashvili,6-3 6-3,106,137.0,571,464.0
Montpellier,ATP250,2026-02-04,Hard,R32,3,Aleksandar Kovacevic,Moise Kouame,6-7 6-2 6-2,83,551.0,709,70.0
Montpellier,ATP250,2026-02-04,Hard,R32,3,Stan Wawrinka,Hamad Medjedovic,7-6 6-4,113,80.0,537,717.0
Montpellier,ATP250,2026-02-04,Hard,R16,3,Martin Damm,Roberto Bautista Agut,6-1 6-3,160,89.0,373,670.0
Montpellier,ATP250,2026-02-04,Hard,R16,3,Adrian Mannarino,Ugo Humbert,6-7 6-3 7-6,70,38.0,810,1320.0
Montpellier,ATP250,2026-02-04,Hard,R16,3,Arthur Gea,Tomas Machac,6-3 4-5 RET,168,28.0,353,1610.0
Montpellier,ATP250,2026-02-05,Hard,R16,3,Titouan Droguet,Aleksandar Kovacevic,4-6 7-6 6-4,150,83.0,403,709.0
Montpellier,ATP250,2026-02-05,Hard,R16,3,Tallon Griekspoor,Pablo Carreno Busta,6-4 6-4,29,100.0,1565,616.0
Montpellier,ATP250,2026-02-05,Hard,R16,3,Luca Nardi,Flavio Cobolli,6-2 6-3,106,20.0,571,1955.0
Montpellier,ATP250,2026-02-05,Hard,R16,3,Felix Auger Aliassime,Stan Wawrinka,6-4 7-6,8,113.0,3725,537.0
Montpellier,ATP250,2026-02-05,Hard,R16,3,Arthur Fils,Ugo Blanchet,7-6 7-5,42,174.0,1110,343.0
Montpellier,ATP250,2026-02-06,Hard,QF,3,Adrian Mannarino,Arthur Gea,5-7 6-4 6-4,70,168.0,810,353.0
Montpellier,ATP250,2026-02-06,Hard,QF,3,Martin Damm,Luca Nardi,6-3 7-6,160,106.0,373,571.0
Montpellier,ATP250,2026-02-06,Hard,QF,3,Felix Auger Aliassime,Arthur Fils,6-4 6-2,8,42.0,3725,1110.0
Montpellier,ATP250,2026-02-06,Hard,QF,3,Titouan Droguet,Tallon Griekspoor,7-6 7-6,150,29.0,403,1565.0
Montpellier,ATP250,2026-02-07,Hard,SF,3,Adrian Mannarino,Martin Damm,1-6 6-3 6-4,70,160.0,810,373.0
Montpellier,ATP250,2026-02-07,Hard,SF,3,Felix Auger Aliassime,Titouan Droguet,6-4 6-7 6-1,8,150.0,3725,403.0
Montpellier,ATP250,2026-02-08,Hard,F,3,Felix Auger Aliassime,Adrian Mannarino,6-3 7-6,8,70.0,3725,810.0
Buenos Aires,ATP250,2026-02-09,Clay,R32,3,Hugo Dellien,Damir Dzumhur,6-4 6-1,167,62.0,355,877.0
Buenos Aires,ATP250,2026-02-09,Clay,R32,3,Pedro Martinez,Lautaro Midon,6-4 6-1,94,229.0,636,245.0
Buenos Aires,ATP250,2026-02-09,Clay,R32,3,Tomas Martin Etcheverry,Andrea Pellegrino,6-3 6-4,54,145.0,945,434.0
Buenos Aires,ATP250,2026-02-09,Clay,R32,3,Vit Kopriva,Alex Barrena,6-4 3-6 6-4,95,180.0,632,336.0
Buenos Aires,ATP250,2026-02-10,Clay,R32,3,Juan Manuel Cerundolo,Daniel Altmaier,6-2 6-2,80,51.0,717,995.0
Buenos Aires,ATP250,2026-02-10,Clay,R32,3,Tomas Barrios Vera,Thiago Seyboth Wild,4-6 6-5 RET,114,197.0,546,305.0
Buenos Aires,ATP250,2026-02-10,Clay,R32,3,Alejandro Tabilo,Facundo Diaz Acosta,7-6 6-3,71,285.0,774,182.0
Buenos Aires,ATP250,2026-02-10,Clay,R32,3,Roman Andres Burruchaga,Laslo Djere,6-2 6-4,104,91.0,568,651.0
Buenos Aires,ATP250,2026-02-10,Clay,R32,3,Ignacio Buse,Francesco Passaro,5-7 7-5 6-4,96,159.0,623,376.0
Buenos Aires,ATP250,2026-02-10,Clay,R32,3,Matteo Berrettini,Federico Coria,7-5 7-5,58,322.0,895,156.0
Buenos Aires,ATP250,2026-02-11,Clay,R32,3,Camilo Ugo Carabelli,Francisco Comesana,6-4 7-6,47,63.0,1028,869.0
Buenos Aires,ATP250,2026-02-11,Clay,R32,3,Mariano Navone,Emilio Nava,6-2 6-1,73,81.0,760,710.0
Buenos Aires,ATP250,2026-02-11,Clay,R16,3,Tomas Martin Etcheverry,Roman Andres Burruchaga,7-6 6-7 6-4,54,104.0,945,568.0
Buenos Aires,ATP250,2026-02-11,Clay,R16,3,Vit Kopriva,Matteo Berrettini,6-4 6-3,95,58.0,632,895.0
Buenos Aires,ATP250,2026-02-11,Clay,R16,3,Alejandro Tabilo,Joao Fonseca,6-3 3-6 7-5,71,33.0,774,1440.0
Buenos Aires,ATP250,2026-02-12,Clay,R16,3,Francisco Cerundolo,Hugo Dellien,6-0 7-6,19,167.0,2135,355.0
Buenos Aires,ATP250,2026-02-12,Clay,R16,3,Luciano Darderi,Tomas Barrios Vera,6-1 6-3,22,114.0,1789,546.0
Buenos Aires,ATP250,2026-02-12,Clay,R16,3,Pedro Martinez,Juan Manuel Cerundolo,7-6 6-4,94,80.0,636,717.0
Buenos Aires,ATP250,2026-02-12,Clay,R16,3,Sebastian Baez,Ignacio Buse,6-4 6-3,34,96.0,1420,623.0
Buenos Aires,ATP250,2026-02-12,Clay,R16,3,Camilo Ugo Carabelli,Mariano Navone,6-2 7-5,47,73.0,1028,760.0
Buenos Aires,ATP250,2026-02-13,Clay,QF,3,Tomas Martin Etcheverry,Alejandro Tabilo,1-6 6-3 6-4,54,71.0,945,774.0
Buenos Aires,ATP250,2026-02-13,Clay,QF,3,Francisco Cerundolo,Vit Kopriva,6-4 6-3,19,95.0,2135,632.0
Buenos Aires,ATP250,2026-02-13,Clay,QF,3,Sebastian Baez,Camilo Ugo Carabelli,7-6 6-2,34,47.0,1420,1028.0
Buenos Aires,ATP250,2026-02-14,Clay,QF,3,Luciano Darderi,Pedro Martinez,7-5 6-1,22,94.0,1789,636.0
Buenos Aires,ATP250,2026-02-14,Clay,SF,3,Francisco Cerundolo,Tomas Martin Etcheverry,6-3 7-5,19,54.0,2135,945.0
Buenos Aires,ATP250,2026-02-14,Clay,SF,3,Luciano Darderi,Sebastian Baez,7-6 6-1,22,34.0,1789,1420.0
Buenos Aires,ATP250,2026-02-15,Clay,F,3,Francisco Cerundolo,Luciano Darderi,6-4 6-2,19,22.0,2135,1789.0
Dallas,ATP500,2026-02-09,Hard,R32,3,Brandon Nakashima,Mattia Bellucci,6-3 6-4,29,107.0,1535,553.0
Dallas,ATP500,2026-02-09,Hard,R32,3,Alejandro Davidovich Fokina,Zachary Svajda,6-4 7-6,14,110.0,2535,551.0
Dallas,ATP500,2026-02-10,Hard,R32,3,Frances Tiafoe,Terence Atmane,4-6 6-2 6-2,30,64.0,1510,849.0
Dallas,ATP500,2026-02-10,Hard,R32,3,Sebastian Korda,Michael Zheng,6-3 6-4,53,151.0,960,414.0
Dallas,ATP500,2026-02-10,Hard,R32,3,Marin Cilic,Learner Tien,7-5 7-6,61,23.0,890,1710.0
Dallas,ATP500,2026-02-10,Hard,R32,3,Miomir Kecmanovic,Sho Shimabukuro,6-7 6-3 7-6,66,144.0,820,441.0
Dallas,ATP500,2026-02-10,Hard,R32,3,Alex Michelsen,Grigor Dimitrov,5-7 6-4 6-4,41,43.0,1160,1105.0
Dallas,ATP500,2026-02-10,Hard,R32,3,Jack Pinnington Jones,Flavio Cobolli,6-2 6-2,181,20.0,331,1955.0
Dallas,ATP500,2026-02-10,Hard,R32,3,Ben Shelton,Gabriel Diallo,6-4 6-4,9,38.0,3560,1175.0
Dallas,ATP500,2026-02-11,Hard,R32,3,Taylor Fritz,Marcos Giron,6-4 5-7 7-6,7,59.0,3940,895.0
Dallas,ATP500,2026-02-11,Hard,R32,3,Aleksandar Kovacevic,Patrick Kypson,6-4 7-6,78,109.0,721,552.0
Dallas,ATP500,2026-02-11,Hard,R32,3,Denis Shapovalov,Rafael Jodar,6-1 6-2,40,124.0,1160,498.0
Dallas,ATP500,2026-02-11,Hard,R32,3,Tommy Paul,Jenson Brooksby,4-6 6-4 7-6,24,45.0,1700,1042.0
Dallas,ATP500,2026-02-11,Hard,R32,3,Ethan Quinn,Trevor Svajda,7-6 7-5,74,363.0,758,131.0
Dallas,ATP500,2026-02-11,Hard,R32,3,Eliot Spizzirri,James Duckworth,6-2 6-4,68,83.0,781,691.0
Dallas,ATP500,2026-02-11,Hard,R32,3,Adrian Mannarino,Adam Walton,6-4 6-2,52,93.0,975,643.0
Dallas,ATP500,2026-02-11,Hard,R16,3,Alejandro Davidovich Fokina,Alex Michelsen,6-4 6-4,14,41.0,2535,1160.0
Dallas,ATP500,2026-02-12,Hard,R16,3,Taylor Fritz,Brandon Nakashima,6-3 6-4,7,29.0,3940,1535.0
Dallas,ATP500,2026-02-12,Hard,R16,3,Sebastian Korda,Frances Tiafoe,7-5 6-1,53,30.0,960,1510.0
Dallas,ATP500,2026-02-12,Hard,R16,3,Marin Cilic,Ethan Quinn,7-6 6-3,61,74.0,890,758.0
