tourney_name,tourney_level,tourney_date,surface,round,best_of,winner_name,loser_name,score,winner_rank,loser_rank,winner_rank_points,loser_rank_points
Dallas,ATP500,2026-02-12,Hard,R16,3,Jack Pinnington Jones,Eliot Spizzirri,7-6 4-6 7-6,181,68.0,331,781.0
Dallas,ATP500,2026-02-12,Hard,R16,3,Denis Shapovalov,Aleksandar Kovacevic,6-4 6-4,40,78.0,1160,721.0
Dallas,ATP500,2026-02-13,Hard,R16,3,Ben Shelton,Adrian Mannarino,7-6 6-7 6-3,9,52.0,3560,975.0
Dallas,ATP500,2026-02-13,Hard,R16,3,Miomir Kecmanovic,Tommy Paul,5-7 6-4 6-4,66,24.0,820,1700.0
Dallas,ATP500,2026-02-13,Hard,QF,3,Marin Cilic,Jack Pinnington Jones,6-1 6-4,61,181.0,890,331.0
Dallas,ATP500,2026-02-13,Hard,QF,3,Taylor Fritz,Sebastian Korda,6-7 6-4 7-6,7,53.0,3940,960.0
Dallas,ATP500,2026-02-14,Hard,QF,3,Ben Shelton,Miomir Kecmanovic,5-7 6-3 6-4,9,66.0,3560,820.0
Dallas,ATP500,2026-02-14,Hard,QF,3,Denis Shapovalov,Alejandro Davidovich Fokina,5-7 6-4 6-3,40,14.0,1160,2535.0
Dallas,ATP500,2026-02-14,Hard,SF,3,Taylor Fritz,Marin Cilic,7-6 7-6,7,61.0,3940,890.0
Dallas,ATP500,2026-02-14,Hard,SF,3,Ben Shelton,Denis Shapovalov,4-6 6-4 7-6,9,40.0,3560,1160.0
Dallas,ATP500,2026-02-15,Hard,F,3,Ben Shelton,Taylor Fritz,3-6 6-3 7-5,9,7.0,3560,3940.0
Rotterdam,ATP500,2026-02-09,Hard,R32,3,Cameron Norrie,Roberto Bautista Agut,7-6 6-1,26,85.0,1603,685.0
Rotterdam,ATP500,2026-02-09,Hard,R32,3,Ugo Humbert,Daniil Medvedev,7-6 3-6 6-3,36,11.0,1335,3060.0
Rotterdam,ATP500,2026-02-09,Hard,R32,3,Christopher Oconnell,Valentin Royer,6-4 4-6 7-6,119,57.0,511,897.0
Rotterdam,ATP500,2026-02-09,Hard,R32,3,Botic Van De Zandschulp,Luka Pavlovic,7-6 6-3,65,219.0,849,262.0
Rotterdam,ATP500,2026-02-09,Hard,R32,3,Jaume Munar,Nicolai Budkov Kjaer,6-1 6-3,37,132.0,1185,476.0
Rotterdam,ATP500,2026-02-10,Hard,R32,3,Quentin Halys,Mees Rottgering,3-6 6-1 6-1,77,614.0,725,59.0
Rotterdam,ATP500,2026-02-10,Hard,R32,3,Tallon Griekspoor,Giovanni Mpetshi Perricard,6-4 6-4,27,56.0,1585,905.0
Rotterdam,ATP500,2026-02-10,Hard,R32,3,Jan Lennard Struff,Hugo Grenier,6-0 6-4,82,188.0,706,323.0
Rotterdam,ATP500,2026-02-10,Hard,R32,3,Alex De Minaur,Arthur Fils,7-6 6-2,8,42.0,3835,1110.0
Rotterdam,ATP500,2026-02-10,Hard,R32,3,Zizou Bergs,Hamad Medjedovic,6-7 6-7,39,79.0,1170,717.0
Rotterdam,ATP500,2026-02-11,Hard,R32,3,Stan Wawrinka,Thijs Boogaard,6-3 6-4,106,1048.0,562,14.0
Rotterdam,ATP500,2026-02-11,Hard,R32,3,Guy Den Ouden,Marton Fucsovics,7-6 6-1,169,49.0,355,1009.0
Rotterdam,ATP500,2026-02-11,Hard,R32,3,Stefanos Tsitsipas,Arthur Rinderknech,7-5 6-3,32,28.0,1445,1542.0
Rotterdam,ATP500,2026-02-11,Hard,R32,3,Karen Khachanov,Jesper De Jong,3-6 6-4 7-5,18,86.0,2320,673.0
Rotterdam,ATP500,2026-02-11,Hard,R32,3,Alexander Bublik,Hubert Hurkacz,6-7 7-6 7-5,10,70.0,3235,775.0
Rotterdam,ATP500,2026-02-11,Hard,R32,3,Felix Auger Aliassime,Alexei Popyrin,7-5 6-3,6,50.0,3950,1000.0
Rotterdam,ATP500,2026-02-11,Hard,R16,3,Christopher Oconnell,Cameron Norrie,7-6 6-4,119,26.0,511,1603.0
Rotterdam,ATP500,2026-02-11,Hard,R16,3,Tallon Griekspoor,Quentin Halys,7-5 7-6,27,77.0,1585,725.0
Rotterdam,ATP500,2026-02-12,Hard,R16,3,Ugo Humbert,Guy Den Ouden,6-4 6-3,36,169.0,1335,355.0
Rotterdam,ATP500,2026-02-12,Hard,R16,3,Jaume Munar,Karen Khachanov,7-6 3-6 6-3,37,18.0,1185,2320.0
Rotterdam,ATP500,2026-02-12,Hard,R16,3,Botic Van De Zandschulp,Stefanos Tsitsipas,6-4 7-6,65,32.0,849,1445.0
Rotterdam,ATP500,2026-02-12,Hard,R16,3,Alex De Minaur,Stan Wawrinka,6-4 6-2,8,106.0,3835,562.0
Rotterdam,ATP500,2026-02-12,Hard,R16,3,Felix Auger Aliassime,Hamad Medjedovic,6-4 6-4,6,79.0,3950,717.0
Rotterdam,ATP500,2026-02-12,Hard,R16,3,Alexander Bublik,Jan Lennard Struff,7-6 4-6 6-3,10,82.0,3235,706.0
Rotterdam,ATP500,2026-02-13,Hard,QF,3,Ugo Humbert,Christopher Oconnell,6-4 6-1,36,119.0,1335,511.0
Rotterdam,ATP500,2026-02-13,Hard,QF,3,Alex De Minaur,Botic Van De Zandschulp,3-6 7-6 7-5,8,65.0,3835,849.0
Rotterdam,ATP500,2026-02-13,Hard,QF,3,Felix Auger Aliassime,Tallon Griekspoor,7-6 6-2,6,27.0,3950,1585.0
Rotterdam,ATP500,2026-02-13,Hard,QF,3,Alexander Bublik,Jaume Munar,6-4 6-7 7-6,10,37.0,3235,1185.0
Rotterdam,ATP500,2026-02-14,Hard,SF,3,Alex De Minaur,Ugo Humbert,6-4 6-3,8,36.0,3835,1335.0
Rotterdam,ATP500,2026-02-14,Hard,SF,3,Felix Auger Aliassime,Alexander Bublik,6-1 6-2,6,10.0,3950,3235.0
Rotterdam,ATP500,2026-02-15,Hard,F,3,Alex De Minaur,Felix Auger Aliassime,6-3 6-2,8,6.0,3835,3950.0
Delray Beach,ATP250,2026-02-16,Hard,R32,3,Terence Atmane,Patrick Kypson,6-3 2-6 6-4,66,105.0,833,565.0
Delray Beach,ATP250,2026-02-16,Hard,R32,3,Coleman Wong,Nuno Borges,7-6 4-6 6-3,137,45.0,458,1070.0
Delray Beach,ATP250,2026-02-16,Hard,R32,3,Alex Michelsen,Valentin Vacherot,7-6 6-4,41,26.0,1110,1605.0
Delray Beach,ATP250,2026-02-16,Hard,R32,3,Marcos Giron,Sho Shimabukuro,6-3 7-5,64,135.0,855,466.0
Delray Beach,ATP250,2026-02-17,Hard,R32,3,Frances Tiafoe,Rinky Hijikata,6-4 6-4,28,113.0,1550,546.0
Delray Beach,ATP250,2026-02-17,Hard,R32,3,Zachary Svajda,Aleksandar Kovacevic,7-6 6-3,106,75.0,563,746.0
Delray Beach,ATP250,2026-02-17,Hard,R32,3,Sebastian Korda,Mackenzie Mcdonald,6-4 7-5,50,116.0,1020,535.0
Delray Beach,ATP250,2026-02-17,Hard,R32,3,Brandon Nakashima,Marin Cilic,7-6 7-6,29,43.0,1535,1090.0
Delray Beach,ATP250,2026-02-17,Hard,R32,3,Rafael Jodar,Ethan Quinn,6-2 6-3,118,70.0,523,776.0
Delray Beach,ATP250,2026-02-17,Hard,R32,3,Adam Walton,Gabriel Diallo,7-6 6-3,93,39.0,643,1175.0
Delray Beach,ATP250,2026-02-17,Hard,R32,3,Miomir Kecmanovic,Mattia Bellucci,6-1 6-4,83,109.0,670,553.0
Delray Beach,ATP250,2026-02-18,Hard,R32,3,Tommy Paul,Corentin Moutet,4-6 6-3 6-4,24,34.0,1700,1383.0
Delray Beach,ATP250,2026-02-18,Hard,R16,3,Flavio Cobolli,Terence Atmane,7-5 6-4,20,66.0,1955,833.0
Delray Beach,ATP250,2026-02-18,Hard,R16,3,Coleman Wong,Brandon Nakashima,6-4 7-6,137,29.0,458,1535.0
Delray Beach,ATP250,2026-02-18,Hard,R16,3,Sebastian Korda,Alex Michelsen,6-3 7-6,50,41.0,1020,1110.0
Delray Beach,ATP250,2026-02-19,Hard,R16,3,Casper Ruud,Marcos Giron,4-6 7-6 6-4,13,64.0,2625,855.0
Delray Beach,ATP250,2026-02-19,Hard,R16,3,Learner Tien,Miomir Kecmanovic,6-4 6-7 7-6,23,83.0,1710,670.0
Delray Beach,ATP250,2026-02-19,Hard,R16,3,Frances Tiafoe,Zachary Svajda,6-4 3-6 7-5,28,106.0,1550,563.0
Delray Beach,ATP250,2026-02-19,Hard,R16,3,Tommy Paul,Adam Walton,7-6 6-3,24,93.0,1700,643.0
Delray Beach,ATP250,2026-02-20,Hard,R16,3,Taylor Fritz,Rafael Jodar,7-6 6-4,8,118.0,4220,523.0
Delray Beach,ATP250,2026-02-20,Hard,QF,3,Flavio Cobolli,Coleman Wong,7-5 6-7 6-2,20,137.0,1955,458.0
Delray Beach,ATP250,2026-02-20,Hard,QF,3,Sebastian Korda,Casper Ruud,4-6 6-2 6-2,50,13.0,1020,2625.0
Delray Beach,ATP250,2026-02-20,Hard,QF,3,Learner Tien,Frances Tiafoe,7-6 3-6 7-5,23,28.0,1710,1550.0
Delray Beach,ATP250,2026-02-21,Hard,QF,3,Tommy Paul,Taylor Fritz,6-4 6-3,24,8.0,1700,4220.0
Delray Beach,ATP250,2026-02-21,Hard,SF,3,Sebastian Korda,Flavio Cobolli,7-6 6-1,50,20.0,1020,1955.0
Delray Beach,ATP250,2026-02-22,Hard,SF,3,Tommy Paul,Learner Tien,4-6 6-4 6-3,24,23.0,1700,1710.0
Delray Beach,ATP250,2026-02-22,Hard,F,3,Sebastian Korda,Tommy Paul,6-4 6-3,50,24.0,1020,1700.0
Doha,ATP500,2026-02-16,Hard,R32,3,Alexei Popyrin,Mubarak Shannan Zayid,6-0 6-2,53,,1000,
Doha,ATP500,2026-02-16,Hard,R32,3,Valentin Royer,Pierre Hugues Herbert,6-0 6-3,60,190.0,897,313.0
Doha,ATP500,2026-02-16,Hard,R32,3,Jakub Mensik,Jan Choinski,6-7 6-2 6-4,16,124.0,2425,498.0
Doha,ATP500,2026-02-16,Hard,R32,3,Arthur Fils,Kamil Majchrzak,6-7 6-3 6-4,40,56.0,1110,920.0
Doha,ATP500,2026-02-16,Hard,R32,3,Jannik Sinner,Tomas Machac,6-1 6-4,2,31.0,10300,1510.0
Doha,ATP500,2026-02-16,Hard,R32,3,Daniil Medvedev,Juncheng Shang,6-4 6-2,11,261.0,3010,205.0
Doha,ATP500,2026-02-17,Hard,R32,3,Stefanos Tsitsipas,Moez Echargui,6-4 6-4,33,139.0,1485,449.0
Doha,ATP500,2026-02-17,Hard,R32,3,Quentin Halys,Pablo Carreno Busta,4-6 7-5 6-3,72,123.0,762,504.0
Doha,ATP500,2026-02-17,Hard,R32,3,Marton Fucsovics,Hady Habib,6-3 6-3,61,334.0,891,143.0
Doha,ATP500,2026-02-17,Hard,R32,3,Jiri Lehecka,Jenson Brooksby,6-3 6-3,22,47.0,1860,1042.0
Doha,ATP500,2026-02-17,Hard,R32,3,Karen Khachanov,Shintaro Mochizuki,6-1 3-6 6-4,17,117.0,2360,525.0
Doha,ATP500,2026-02-17,Hard,R32,3,Zhizhen Zhang,Roberto Carballes Baena,6-4 6-4,319,175.0,155,350.0
Doha,ATP500,2026-02-17,Hard,R32,3,Fabian Marozsan,Ugo Humbert,6-3 6-1,48,36.0,1040,1285.0
Doha,ATP500,2026-02-17,Hard,R32,3,Zizou Bergs,Giovanni Mpetshi Perricard,6-3 6-7 6-4,44,58.0,1080,905.0
Doha,ATP500,2026-02-17,Hard,R32,3,Carlos Alcaraz,Arthur Rinderknech,6-4 7-6,1,30.0,13150,1530.0
Doha,ATP500,2026-02-17,Hard,R32,3,Andrey Rublev,Jesper De Jong,6-4 6-3,14,86.0,2510,665.0
Doha,ATP500,2026-02-18,Hard,R16,3,Karen Khachanov,Marton Fucsovics,6-2 4-6 6-4,17,61.0,2360,891.0
Doha,ATP500,2026-02-18,Hard,R16,3,Arthur Fils,Quentin Halys,6-1 7-6,40,72.0,1110,762.0
Doha,ATP500,2026-02-18,Hard,R16,3,Jiri Lehecka,Zizou Bergs,6-2 6-1,22,44.0,1860,1080.0
Doha,ATP500,2026-02-18,Hard,R16,3,Stefanos Tsitsipas,Daniil Medvedev,6-3 6-4,33,11.0,1485,3010.0
Doha,ATP500,2026-02-18,Hard,R16,3,Andrey Rublev,Fabian Marozsan,6-2 6-4,14,48.0,2510,1040.0
Doha,ATP500,2026-02-18,Hard,R16,3,Jakub Mensik,Zhizhen Zhang,6-3 6-2,16,319.0,2425,155.0
Doha,ATP500,2026-02-18,Hard,R16,3,Jannik Sinner,Alexei Popyrin,6-3 7-5,2,53.0,10300,1000.0
Doha,ATP500,2026-02-18,Hard,R16,3,Carlos Alcaraz,Valentin Royer,6-2 7-5,1,60.0,13150,897.0
Doha,ATP500,2026-02-19,Hard,QF,3,Andrey Rublev,Stefanos Tsitsipas,6-3 7-6,14,33.0,2510,1485.0
Doha,ATP500,2026-02-19,Hard,QF,3,Arthur Fils,Jiri Lehecka,6-3 6-3,40,22.0,1110,1860.0
Doha,ATP500,2026-02-19,Hard,QF,3,Carlos Alcaraz,Karen Khachanov,6-7 6-4 6-3,1,17.0,13150,2360.0
Doha,ATP500,2026-02-19,Hard,QF,3,Jakub Mensik,Jannik Sinner,7-6 2-6 6-3,16,2.0,2425,10300.0
Doha,ATP500,2026-02-20,Hard,SF,3,Carlos Alcaraz,Andrey Rublev,7-6 6-4,1,14.0,13150,2510.0
Doha,ATP500,2026-02-20,Hard,SF,3,Arthur Fils,Jakub Mensik,6-4 7-6,40,16.0,1110,2425.0
Doha,ATP500,2026-02-21,Hard,F,3,Carlos Alcaraz,Arthur Fils,6-2 6-1,1,40.0,13150,1110.0
Rio de Janeiro,ATP500,2026-02-16,Clay,R32,3,Thiago Agustin Tirante,Cristian Garin,7-5 6-3,92,89.0,647,656.0
Rio de Janeiro,ATP500,2026-02-16,Clay,R32,3,Dusan Lajovic,Daniel Altmaier,6-4 7-6,129,54.0,485,961.0
Rio de Janeiro,ATP500,2026-02-16,Clay,R32,3,Alejandro Tabilo,Emilio Nava,6-3 6-3,68,76.0,808,710.0
Rio de Janeiro,ATP500,2026-02-16,Clay,R32,3,Vit Kopriva,Gustavo Heide,6-2 7-6,87,258.0,660,207.0
Rio de Janeiro,ATP500,2026-02-16,Clay,R32,3,Ignacio Buse,Igor Ribeiro Marcondes,4-6 7-5 6-4,91,348.0,648,138.0
Rio de Janeiro,ATP500,2026-02-17,Clay,R32,3,Yannick Hanfmann,Joao Lucas Reis Da Silva,7-6 6-4,90,207.0,653,291.0
Rio de Janeiro,ATP500,2026-02-17,Clay,R32,3,Roman Andres Burruchaga,Camilo Ugo Carabelli,6-3 6-4,102,46.0,580,1068.0
Rio de Janeiro,ATP500,2026-02-17,Clay,R32,3,Francesco Passaro,Dino Prizmic,6-3 6-4,163,122.0,376,507.0
Rio de Janeiro,ATP500,2026-02-17,Clay,R32,3,Tomas Martin Etcheverry,Francisco Comesana,3-6 6-3 6-4,51,63.0,1020,869.0
Rio de Janeiro,ATP500,2026-02-17,Clay,R32,3,Matteo Berrettini,Tomas Barrios Vera,7-6 7-5,57,107.0,910,563.0
Rio de Janeiro,ATP500,2026-02-17,Clay,R32,3,Juan Manuel Cerundolo,Luciano Darderi,6-1 3-6 6-4,78,21.0,706,1904.0
Rio de Janeiro,ATP500,2026-02-17,Clay,R32,3,Francisco Cerundolo,Mariano Navone,6-3 6-4,19,74.0,2220,750.0
Rio de Janeiro,ATP500,2026-02-17,Clay,R32,3,Joao Fonseca,Thiago Monteiro,7-6 6-1,38,208.0,1190,290.0
Rio de Janeiro,ATP500,2026-02-17,Clay,R32,3,Damir Dzumhur,Pedro Martinez,0-6 7-6 6-4,62,101.0,877,586.0
Rio de Janeiro,ATP500,2026-02-18,Clay,R32,3,Jaime Faria,Sebastian Baez,7-5 6-1,147,32.0,425,1495.0
Rio de Janeiro,ATP500,2026-02-18,Clay,R32,3,Vilius Gaubas,Luis Felipe Miguel,6-3 2-6 6-2,126,1593.0,490,3.0
Rio de Janeiro,ATP500,2026-02-18,Clay,R16,3,Vit Kopriva,Roman Andres Burruchaga,6-3 6-1,87,102.0,660,580.0
Rio de Janeiro,ATP500,2026-02-18,Clay,R16,3,Juan Manuel Cerundolo,Yannick Hanfmann,6-4 6-7 6-4,78,90.0,706,653.0
Rio de Janeiro,ATP500,2026-02-18,Clay,R16,3,Thiago Agustin Tirante,Francisco Cerundolo,6-2 3-1 RET,92,19.0,647,2220.0
Rio de Janeiro,ATP500,2026-02-19,Clay,R16,3,Alejandro Tabilo,Francesco Passaro,4-6 7-6 6-2,68,163.0,808,376.0
Rio de Janeiro,ATP500,2026-02-19,Clay,R16,3,Jaime Faria,Damir Dzumhur,7-6 6-4,147,62.0,425,877.0
Rio de Janeiro,ATP500,2026-02-19,Clay,R16,3,Tomas Martin Etcheverry,Vilius Gaubas,7-6 6-4,51,126.0,1020,490.0
Rio de Janeiro,ATP500,2026-02-20,Clay,R16,3,Ignacio Buse,Joao Fonseca,5-7 6-3 6-4,91,38.0,648,1190.0
Rio de Janeiro,ATP500,2026-02-20,Clay,R16,3,Matteo Berrettini,Dusan Lajovic,3-6 6-4 6-2,57,129.0,910,485.0
Rio de Janeiro,ATP500,2026-02-20,Clay,QF,3,Vit Kopriva,Juan Manuel Cerundolo,6-4 6-4,87,78.0,660,706.0
Rio de Janeiro,ATP500,2026-02-20,Clay,QF,3,Tomas Martin Etcheverry,Jaime Faria,7-6 6-4,51,147.0,1020,425.0
Rio de Janeiro,ATP500,2026-02-20,Clay,QF,3,Ignacio Buse,Matteo Berrettini,6-3 2-6 6-3,91,57.0,648,910.0
Rio de Janeiro,ATP500,2026-02-21,Clay,QF,3,Alejandro Tabilo,Thiago Agustin Tirante,7-6 6-7 6-1,68,92.0,808,647.0
Rio de Janeiro,ATP500,2026-02-22,Clay,SF,3,Tomas Martin Etcheverry,Vit Kopriva,4-6 7-6 7-6,51,87.0,1020,660.0
Rio de Janeiro,ATP500,2026-02-22,Clay,SF,3,Alejandro Tabilo,Ignacio Buse,6-3 6-3,68,91.0,808,648.0
Rio de Janeiro,ATP500,2026-02-22,Clay,F,3,Tomas Martin Etcheverry,Alejandro Tabilo,3-6 7-6 6-4,51,68.0,1020,808.0
Acapulco,ATP500,2026-02-24,Hard,R32,3,Miomir Kecmanovic,Tristan Schoolkate,6-2 6-2,84,108.0,685,556.0
Acapulco,ATP500,2026-02-24,Hard,R32,3,Alejandro Davidovich Fokina,Daniel Altmaier,7-5 6-3,14,53.0,2470,961.0
Acapulco,ATP500,2026-02-24,Hard,R32,3,Brandon Nakashima,Elias Ymer,6-3 6-4,29,190.0,1535,328.0
Acapulco,ATP500,2026-02-24,Hard,R32,3,Patrick Kypson,Alex De Minaur,6-1 6-7 7-6,103,6.0,565,4235.0
Acapulco,ATP500,2026-02-24,Hard,R32,3,Valentin Vacherot,Coleman Wong,4-6 6-3 6-2,27,125.0,1591,515.0
Acapulco,ATP500,2026-02-24,Hard,R32,3,Aleksandar Kovacevic,Adam Walton,7-6 7-6,75,87.0,746,669.0
Acapulco,ATP500,2026-02-24,Hard,R32,3,Rafael Jodar,Cameron Norrie,6-3 6-2,114,26.0,548,1603.0
Acapulco,ATP500,2026-02-25,Hard,R32,3,Dalibor Svrcina,James Duckworth,6-4 6-1,123,83.0,519,691.0
Acapulco,ATP500,2026-02-25,Hard,R32,3,Flavio Cobolli,Rodrigo Pacheco Mendez,7-6 7-6,20,218.0,2030,270.0
Acapulco,ATP500,2026-02-25,Hard,R32,3,Terence Atmane,Grigor Dimitrov,6-3 6-3,63,44.0,858,1105.0
Acapulco,ATP500,2026-02-25,Hard,R32,3,Mattia Bellucci,Rinky Hijikata,7-6 6-3,110,115.0,553,547.0
Acapulco,ATP500,2026-02-25,Hard,R32,3,Alexander Zverev,Corentin Moutet,6-2 6-4,4,35.0,4555,1383.0
Acapulco,ATP500,2026-02-25,Hard,R32,3,Frances Tiafoe,Nuno Borges,6-4 6-4,28,48.0,1590,1045.0
Acapulco,ATP500,2026-02-25,Hard,R32,3,Yibing Wu,Casper Ruud,7-6 7-6,142,12.0,434,2665.0
Acapulco,ATP500,2026-02-25,Hard,R32,3,Gael Monfils,Damir Dzumhur,6-4 7-6,170,60.0,360,877.0
Acapulco,ATP500,2026-02-25,Hard,R32,3,Sho Shimabukuro,Adrian Mannarino,6-3 6-4,130,51.0,479,1025.0
Acapulco,ATP500,2026-02-26,Hard,R16,3,Flavio Cobolli,Dalibor Svrcina,6-4 6-4,20,123.0,2030,519.0
Acapulco,ATP500,2026-02-26,Hard,R16,3,Terence Atmane,Rafael Jodar,6-2 4-6 6-1,63,114.0,858,548.0
Acapulco,ATP500,2026-02-26,Hard,R16,3,Miomir Kecmanovic,Alexander Zverev,6-3 6-7 7-6,84,4.0,685,4555.0
Acapulco,ATP500,2026-02-26,Hard,R16,3,Brandon Nakashima,Patrick Kypson,6-4 6-4,29,103.0,1535,565.0
Acapulco,ATP500,2026-02-26,Hard,R16,3,Yibing Wu,Sho Shimabukuro,6-3 7-6,142,130.0,434,479.0
Acapulco,ATP500,2026-02-26,Hard,R16,3,Frances Tiafoe,Aleksandar Kovacevic,6-4 3-6 7-6,28,75.0,1590,746.0
Acapulco,ATP500,2026-02-26,Hard,R16,3,Mattia Bellucci,Alejandro Davidovich Fokina,6-3 6-3,110,14.0,553,2470.0
Acapulco,ATP500,2026-02-26,Hard,R16,3,Valentin Vacherot,Gael Monfils,6-3 6-3,27,170.0,1591,360.0
Acapulco,ATP500,2026-02-27,Hard,QF,3,Flavio Cobolli,Yibing Wu,7-6 6-1,20,142.0,2030,434.0
Acapulco,ATP500,2026-02-27,Hard,QF,3,Miomir Kecmanovic,Terence Atmane,6-3 6-3,84,63.0,685,858.0
Acapulco,ATP500,2026-02-27,Hard,QF,3,Frances Tiafoe,Mattia Bellucci,6-3 6-4,28,110.0,1590,553.0
Acapulco,ATP500,2026-02-27,Hard,QF,3,Brandon Nakashima,Valentin Vacherot,2-6 6-2 6-3,29,27.0,1535,1591.0
Acapulco,ATP500,2026-02-28,Hard,SF,3,Flavio Cobolli,Miomir Kecmanovic,7-6 3-6 6-4,20,84.0,2030,685.0
Acapulco,ATP500,2026-02-28,Hard,SF,3,Frances Tiafoe,Brandon Nakashima,3-6 7-6 6-4,28,29.0,1590,1535.0
Acapulco,ATP500,2026-03-01,Hard,F,3,Flavio Cobolli,Frances Tiafoe,7-6 6-4,20,28.0,2030,1590.0
Dubai,ATP500,2026-02-23,Hard,R32,3,Giovanni Mpetshi Perricard,Moez Echargui,7-6 6-7 7-6,58,141.0,905,435.0
Dubai,ATP500,2026-02-23,Hard,R32,3,Stan Wawrinka,Benjamin Hassan,7-5 6-3,99,289.0,599,180.0
Dubai,ATP500,2026-02-23,Hard,R32,3,Felix Auger Aliassime,Zhizhen Zhang,6-3 7-6,8,263.0,4080,205.0
Dubai,ATP500,2026-02-23,Hard,R32,3,Jack Draper,Quentin Halys,7-6 6-3,15,68.0,2460,800.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Jenson Brooksby,Zizou Bergs,6-3 6-4,49,46.0,1042,1080.0
