tourney_name,tourney_level,tourney_date,surface,round,best_of,winner_name,loser_name,score,winner_rank,loser_rank,winner_rank_points,loser_rank_points
Dubai,ATP500,2026-02-24,Hard,R32,3,Pablo Carreno Busta,Denis Shapovalov,6-2 6-4,124,36.0,516,1350.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Daniil Medvedev,Juncheng Shang,6-1 6-3,11,262.0,2960,205.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Karen Khachanov,Alexander Shevchenko,6-7 6-2 6-3,16,92.0,2450,656.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Arthur Rinderknech,Fabian Marozsan,3-6 6-3 6-4,31,50.0,1530,1040.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Alexander Bublik,Jan Lennard Struff,6-3 6-4,10,80.0,3405,706.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Tallon Griekspoor,Otto Virtanen,6-3 6-4,25,131.0,1655,475.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Jiri Lehecka,Luca Nardi,4-6 6-4 6-2,24,109.0,1760,554.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Ugo Humbert,Stefanos Tsitsipas,6-4 7-5,37,30.0,1285,1535.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Alexei Popyrin,Kamil Majchrzak,3-6 6-3 7-5,47,56.0,1050,920.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Jakub Mensik,Hubert Hurkacz,6-4 7-6,13,73.0,2595,775.0
Dubai,ATP500,2026-02-24,Hard,R32,3,Andrey Rublev,Valentin Royer,6-3 6-4,18,54.0,2210,935.0
Dubai,ATP500,2026-02-25,Hard,R16,3,Daniil Medvedev,Stan Wawrinka,6-2 6-3,11,99.0,2960,599.0
Dubai,ATP500,2026-02-25,Hard,R16,3,Jenson Brooksby,Karen Khachanov,7-6 6-4,49,16.0,1042,2450.0
Dubai,ATP500,2026-02-25,Hard,R16,3,Felix Auger Aliassime,Giovanni Mpetshi Perricard,6-4 6-4,8,58.0,4080,905.0
Dubai,ATP500,2026-02-25,Hard,R16,3,Jiri Lehecka,Pablo Carreno Busta,7-6 6-4,24,124.0,1760,516.0
Dubai,ATP500,2026-02-25,Hard,R16,3,Tallon Griekspoor,Alexander Bublik,6-3 7-6,25,10.0,1655,3405.0
Dubai,ATP500,2026-02-25,Hard,R16,3,Andrey Rublev,Ugo Humbert,6-4 6-7 6-3,18,37.0,2210,1285.0
Dubai,ATP500,2026-02-25,Hard,R16,3,Jakub Mensik,Alexei Popyrin,6-3 6-2,13,47.0,2595,1050.0
Dubai,ATP500,2026-02-25,Hard,R16,3,Arthur Rinderknech,Jack Draper,7-5 6-7 6-4,31,15.0,1530,2460.0
Dubai,ATP500,2026-02-26,Hard,QF,3,Daniil Medvedev,Jenson Brooksby,6-2 6-1,11,49.0,2960,1042.0
Dubai,ATP500,2026-02-26,Hard,QF,3,Felix Auger Aliassime,Jiri Lehecka,6-3 7-6,8,24.0,4080,1760.0
Dubai,ATP500,2026-02-26,Hard,QF,3,Andrey Rublev,Arthur Rinderknech,6-2 6-4,18,31.0,2210,1530.0
Dubai,ATP500,2026-02-26,Hard,QF,3,Tallon Griekspoor,Jakub Mensik,6-3 3-6 6-2,25,13.0,1655,2595.0
Dubai,ATP500,2026-02-27,Hard,SF,3,Daniil Medvedev,Felix Auger Aliassime,6-4 6-2,11,8.0,2960,4080.0
Dubai,ATP500,2026-02-27,Hard,SF,3,Tallon Griekspoor,Andrey Rublev,7-5 7-6,25,18.0,1655,2210.0
Dubai,ATP500,2026-02-28,Hard,F,3,Daniil Medvedev,Tallon Griekspoor,W/O,11,25.0,2960,1655.0
Santiago,ATP250,2026-02-23,Clay,R32,3,Yannick Hanfmann,Dusan Lajovic,6-0 6-3,81,116.0,695,541.0
Santiago,ATP250,2026-02-23,Clay,R32,3,Andrea Pellegrino,Alex Barrena,6-2 2-6 6-1,137,183.0,447,336.0
Santiago,ATP250,2026-02-23,Clay,R32,3,Francisco Comesana,Pedro Martinez,6-4 2-6 7-6,82,101.0,694,586.0
Santiago,ATP250,2026-02-23,Clay,R32,3,Dino Prizmic,Nicolas Jarry,6-3 5-7 6-2,120,155.0,529,391.0
Santiago,ATP250,2026-02-24,Clay,R32,3,Vilius Gaubas,Matias Soto,6-2 6-3,107,316.0,558,157.0
Santiago,ATP250,2026-02-24,Clay,R32,3,Elmer Moller,Roman Andres Burruchaga,7-6 0-6 6-4,127,96.0,509,617.0
Santiago,ATP250,2026-02-24,Clay,R32,3,Emilio Nava,Matteo Berrettini,6-3 6-4,79,57.0,710,910.0
Santiago,ATP250,2026-02-24,Clay,R32,3,Mariano Navone,Vit Kopriva,3-6 6-0 3-1 RET,77,65.0,725,848.0
Santiago,ATP250,2026-02-24,Clay,R32,3,Thiago Agustin Tirante,Ignacio Buse,2-6 7-6 7-6,76,66.0,739,848.0
Santiago,ATP250,2026-02-24,Clay,R32,3,Cristian Garin,Juan Manuel Cerundolo,3-6 6-3 6-3,93,70.0,656,781.0
Santiago,ATP250,2026-02-24,Clay,R32,3,Adolfo Daniel Vallejo,Francesco Passaro,6-3 3-3 RET,106,144.0,561,431.0
Santiago,ATP250,2026-02-25,Clay,R32,3,Alejandro Tabilo,Tomas Barrios Vera,7-5 6-3,42,112.0,1113,551.0
Santiago,ATP250,2026-02-25,Clay,R16,3,Yannick Hanfmann,Camilo Ugo Carabelli,6-4 6-3,81,59.0,695,880.0
Santiago,ATP250,2026-02-25,Clay,R16,3,Andrea Pellegrino,Francisco Comesana,7-6 6-7 6-3,137,82.0,447,694.0
Santiago,ATP250,2026-02-25,Clay,R16,3,Vilius Gaubas,Dino Prizmic,5-7 7-5 6-3,107,120.0,558,529.0
Santiago,ATP250,2026-02-25,Clay,R16,3,Luciano Darderi,Mariano Navone,6-3 3-6 6-4,21,77.0,1904,725.0
Santiago,ATP250,2026-02-26,Clay,R16,3,Emilio Nava,Adolfo Daniel Vallejo,7-5 6-3,79,106.0,710,561.0
Santiago,ATP250,2026-02-26,Clay,R16,3,Francisco Cerundolo,Elmer Moller,6-2 6-2,19,127.0,2170,509.0
Santiago,ATP250,2026-02-26,Clay,R16,3,Sebastian Baez,Cristian Garin,7-6 1-6 7-5,52,93.0,1005,656.0
Santiago,ATP250,2026-02-27,Clay,R16,3,Alejandro Tabilo,Thiago Agustin Tirante,4-6 6-3 6-3,42,76.0,1113,739.0
Santiago,ATP250,2026-02-27,Clay,QF,3,Yannick Hanfmann,Vilius Gaubas,3-6 6-2 6-2,81,107.0,695,558.0
Santiago,ATP250,2026-02-27,Clay,QF,3,Francisco Cerundolo,Emilio Nava,6-1 6-1,19,79.0,2170,710.0
Santiago,ATP250,2026-02-27,Clay,QF,3,Luciano Darderi,Andrea Pellegrino,6-3 3-6 6-2,21,137.0,1904,447.0
Santiago,ATP250,2026-02-28,Clay,QF,3,Sebastian Baez,Alejandro Tabilo,7-6 6-1,52,42.0,1005,1113.0
Santiago,ATP250,2026-02-28,Clay,SF,3,Yannick Hanfmann,Francisco Cerundolo,6-3 6-4,81,19.0,695,2170.0
Santiago,ATP250,2026-02-28,Clay,SF,3,Luciano Darderi,Sebastian Baez,6-4 6-3,21,52.0,1904,1005.0
Santiago,ATP250,2026-03-01,Clay,F,3,Luciano Darderi,Yannick Hanfmann,7-6 7-5,21,81.0,1904,695.0
Indian Wells,Masters 1000,2026-03-04,Hard,R128,3,Adam Walton,Quentin Halys,6-3 6-3,91,102.0,650,600.0
Indian Wells,Masters 1000,2026-03-04,Hard,R128,3,Marcos Giron,Mariano Navone,4-6 7-5 6-3,69,79.0,780,725.0
Indian Wells,Masters 1000,2026-03-04,Hard,R128,3,Camilo Ugo Carabelli,Martin Damm,7-6 6-3,67,129.0,790,477.0
Indian Wells,Masters 1000,2026-03-04,Hard,R128,3,Miomir Kecmanovic,Daniel Altmaier,6-3 1-0 RET,58,55.0,875,921.0
Indian Wells,Masters 1000,2026-03-04,Hard,R128,3,Zizou Bergs,Jan Lennard Struff,6-3 6-4,47,313.0,1030,209.0
Indian Wells,Masters 1000,2026-03-04,Hard,R128,3,Reilly Opelka,Ethan Quinn,7-5 7-6,68,73.0,786,761.0
Indian Wells,Masters 1000,2026-03-04,Hard,R128,3,Gabriel Diallo,Mattia Bellucci,7-6 6-4,38,94.0,1175,640.0
Indian Wells,Masters 1000,2026-03-04,Hard,R128,3,Dalibor Svrcina,James Duckworth,6-2 6-4,109,83.0,569,691.0
Indian Wells,Masters 1000,2026-03-04,Hard,R128,3,Marton Fucsovics,Christopher Oconnell,7-5 6-3,56,127.0,916,493.0
Indian Wells,Masters 1000,2026-03-04,Hard,R128,3,Matteo Berrettini,Adrian Mannarino,4-6 7-5 7-5,66,48.0,820,1025.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Dino Prizmic,Tristan Schoolkate,7-6 3-6 7-5,119,118.0,541,547.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Jenson Brooksby,Alexei Popyrin,6-3 6-4,41,45.0,1135,1050.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Gael Monfils,Alexis Galarneau,6-3 6-4,148,219.0,410,265.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Zachary Svajda,Marin Cilic,7-6 6-4,99,51.0,614,990.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Joao Fonseca,Raphael Collignon,7-6 6-4,35,77.0,1240,733.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Denis Shapovalov,Stefanos Tsitsipas,6-2 3-6 6-4,39,43.0,1160,1085.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Grigor Dimitrov,Terence Atmane,6-4 5-7 6-4,42,52.0,1105,958.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Kamil Majchrzak,Giovanni Mpetshi Perricard,6-3 1-6 7-5,57,54.0,895,930.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Alexander Shevchenko,Sho Shimabukuro,6-4 3-6 6-2,88,113.0,659,554.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Aleksandar Kovacevic,Hubert Hurkacz,7-6 7-6,72,71.0,771,775.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Jacob Fearnley,Damir Dzumhur,6-3 6-3,87,64.0,662,840.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Sebastian Baez,Chun Hsin Tseng,6-3 6-2,53,144.0,940,414.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Benjamin Bonzi,Valentin Royer,6-4 6-3,111,60.0,564,872.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Roberto Bautista Agut,Fabian Marozsan,6-4 6-7 6-4,93,46.0,645,1040.0
Indian Wells,Masters 1000,2026-03-05,Hard,R128,3,Alex Michelsen,Daniel Merida Aguilar,6-3 6-4,44,139.0,1085,432.0
Indian Wells,Masters 1000,2026-03-06,Hard,R128,3,Juan Manuel Cerundolo,Botic Van De Zandschulp,7-6 6-7 6-3,70,59.0,778,873.0
Indian Wells,Masters 1000,2026-03-06,Hard,R128,3,Alejandro Tabilo,Rafael Jodar,6-1 6-2,40,103.0,1138,594.0
Indian Wells,Masters 1000,2026-03-06,Hard,R128,3,Nuno Borges,Emilio Nava,7-6 7-5,49,75.0,1020,753.0
Indian Wells,Masters 1000,2026-03-06,Hard,R128,3,Rinky Hijikata,Francesco Maestrelli,7-6 6-4,117,114.0,547,553.0
Indian Wells,Masters 1000,2026-03-06,Hard,R128,3,Sebastian Korda,Francisco Comesana,7-5 6-0,37,82.0,1220,694.0
Indian Wells,Masters 1000,2026-03-06,Hard,R128,3,Mackenzie Mcdonald,Matteo Arnaldi,6-0 6-1,126,85.0,498,665.0
Indian Wells,Masters 1000,2026-03-06,Hard,R128,3,Vit Kopriva,Michael Zheng,7-6 7-5,62,145.0,848,414.0
Indian Wells,Masters 1000,2026-03-06,Hard,R64,3,Flavio Cobolli,Miomir Kecmanovic,3-6 6-3 6-4,15,58.0,2480,875.0
Indian Wells,Masters 1000,2026-03-06,Hard,R64,3,Learner Tien,Adam Walton,7-6 7-6,27,91.0,1685,650.0
Indian Wells,Masters 1000,2026-03-06,Hard,R64,3,Alexander Zverev,Matteo Berrettini,6-3 6-4,4,66.0,4555,820.0
Indian Wells,Masters 1000,2026-03-06,Hard,R64,3,Ben Shelton,Reilly Opelka,6-7 7-6 6-3,8,68.0,4010,786.0
Indian Wells,Masters 1000,2026-03-06,Hard,R64,3,Marton Fucsovics,Lorenzo Musetti,7-5 6-1,56,5.0,916,4405.0
Indian Wells,Masters 1000,2026-03-06,Hard,R64,3,Arthur Fils,Dino Prizmic,6-2 3-2 RET,32,119.0,1440,541.0
Indian Wells,Masters 1000,2026-03-06,Hard,R64,3,Brandon Nakashima,Camilo Ugo Carabelli,6-3 6-4,30,67.0,1535,790.0
Indian Wells,Masters 1000,2026-03-06,Hard,R64,3,Felix Auger Aliassime,Gael Monfils,6-7 6-3 6-4,9,148.0,3950,410.0
Indian Wells,Masters 1000,2026-03-06,Hard,R64,3,Frances Tiafoe,Jenson Brooksby,6-4 6-2,22,41.0,1870,1135.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Denis Shapovalov,Tomas Martin Etcheverry,6-3 2-6 7-6,39,31.0,1160,1445.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Jannik Sinner,Dalibor Svrcina,6-1 6-1,2,109.0,10400,569.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Alejandro Davidovich Fokina,Zachary Svajda,7-6 6-2,19,99.0,2190,614.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Tommy Paul,Zizou Bergs,6-1 6-2,24,47.0,1815,1030.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Jakub Mensik,Marcos Giron,7-5 7-6,12,69.0,2650,780.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Casper Ruud,Alexander Shevchenko,6-1 7-6,13,88.0,2625,659.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Jack Draper,Roberto Bautista Agut,3-6 6-3 6-2,14,93.0,2510,645.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Aleksandar Kovacevic,Corentin Moutet,6-1 6-4,72,33.0,771,1383.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Francisco Cerundolo,Benjamin Bonzi,6-4 5-7 7-6,20,111.0,2170,564.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Joao Fonseca,Karen Khachanov,4-6 7-6 6-4,35,16.0,1240,2450.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Gabriel Diallo,Andrey Rublev,6-7 7-6 6-3,38,17.0,1175,2400.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Novak Djokovic,Kamil Majchrzak,4-6 6-1 6-2,3,57.0,5280,895.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Valentin Vacherot,Nuno Borges,7-5 7-5,26,49.0,1691,1020.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Arthur Rinderknech,Juan Manuel Cerundolo,W/O,28,70.0,1617,778.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Alex De Minaur,Sebastian Korda,4-6 6-4 6-4,6,37.0,4235,1220.0
Indian Wells,Masters 1000,2026-03-07,Hard,R64,3,Rinky Hijikata,Luciano Darderi,4-6 6-2 6-4,117,21.0,547,2104.0
Indian Wells,Masters 1000,2026-03-08,Hard,R64,3,Cameron Norrie,Mackenzie Mcdonald,6-2 6-3,29,126.0,1603,498.0
Indian Wells,Masters 1000,2026-03-08,Hard,R64,3,Carlos Alcaraz,Grigor Dimitrov,6-2 6-3,1,42.0,13550,1105.0
Indian Wells,Masters 1000,2026-03-08,Hard,R64,3,Taylor Fritz,Jacob Fearnley,6-3 6-7 6-1,7,87.0,4220,662.0
Indian Wells,Masters 1000,2026-03-08,Hard,R64,3,Sebastian Baez,Jiri Lehecka,6-4 6-1,53,23.0,940,1850.0
Indian Wells,Masters 1000,2026-03-08,Hard,R64,3,Alexander Bublik,Vit Kopriva,3-6 7-6 6-2,10,62.0,3405,848.0
Indian Wells,Masters 1000,2026-03-08,Hard,R64,3,Alex Michelsen,Ugo Humbert,7-5 6-7 7-6,44,34.0,1085,1285.0
Indian Wells,Masters 1000,2026-03-08,Hard,R64,3,Daniil Medvedev,Alejandro Tabilo,6-4 6-2,11,40.0,3360,1138.0
Indian Wells,Masters 1000,2026-03-08,Hard,R32,3,Alexander Zverev,Brandon Nakashima,7-6 5-7 6-4,4,30.0,4555,1535.0
Indian Wells,Masters 1000,2026-03-08,Hard,R32,3,Learner Tien,Ben Shelton,7-6 4-6 6-3,27,8.0,1685,4010.0
Indian Wells,Masters 1000,2026-03-08,Hard,R32,3,Alejandro Davidovich Fokina,Jakub Mensik,6-2 4-6 6-2,19,12.0,2190,2650.0
Indian Wells,Masters 1000,2026-03-08,Hard,R32,3,Jannik Sinner,Denis Shapovalov,6-3 6-2,2,39.0,10400,1160.0
Indian Wells,Masters 1000,2026-03-08,Hard,R32,3,Arthur Fils,Marton Fucsovics,6-3 7-5,32,56.0,1440,916.0
Indian Wells,Masters 1000,2026-03-09,Hard,R32,3,Frances Tiafoe,Flavio Cobolli,6-1 6-2,22,15.0,1870,2480.0
Indian Wells,Masters 1000,2026-03-09,Hard,R32,3,Felix Auger Aliassime,Gabriel Diallo,6-7 6-3 6-3,9,38.0,3950,1175.0
Indian Wells,Masters 1000,2026-03-09,Hard,R32,3,Joao Fonseca,Tommy Paul,6-2 6-3,35,24.0,1240,1815.0
Indian Wells,Masters 1000,2026-03-09,Hard,R32,3,Novak Djokovic,Aleksandar Kovacevic,6-4 1-6 6-4,3,72.0,5280,771.0
Indian Wells,Masters 1000,2026-03-09,Hard,R32,3,Cameron Norrie,Alex De Minaur,6-4 6-4,29,6.0,1603,4235.0
Indian Wells,Masters 1000,2026-03-09,Hard,R32,3,Rinky Hijikata,Alexander Bublik,6-7 7-6 6-3,117,10.0,547,3405.0
Indian Wells,Masters 1000,2026-03-09,Hard,R32,3,Jack Draper,Francisco Cerundolo,6-1 7-5,14,20.0,2510,2170.0
Indian Wells,Masters 1000,2026-03-09,Hard,R32,3,Alex Michelsen,Taylor Fritz,6-4 7-6,44,7.0,1085,4220.0
Indian Wells,Masters 1000,2026-03-09,Hard,R32,3,Casper Ruud,Valentin Vacherot,3-6 6-3 6-4,13,26.0,2625,1691.0
Indian Wells,Masters 1000,2026-03-10,Hard,R32,3,Carlos Alcaraz,Arthur Rinderknech,6-7 6-3 6-2,1,28.0,13550,1617.0
Indian Wells,Masters 1000,2026-03-10,Hard,R32,3,Daniil Medvedev,Sebastian Baez,6-4 6-0,11,53.0,3360,940.0
Indian Wells,Masters 1000,2026-03-10,Hard,R16,3,Arthur Fils,Felix Auger Aliassime,6-3 7-6,32,9.0,1440,3950.0
Indian Wells,Masters 1000,2026-03-10,Hard,R16,3,Alexander Zverev,Frances Tiafoe,6-3 6-4,4,22.0,4555,1870.0
Indian Wells,Masters 1000,2026-03-10,Hard,R16,3,Learner Tien,Alejandro Davidovich Fokina,4-6 6-1 7-6,27,19.0,1685,2190.0
Indian Wells,Masters 1000,2026-03-11,Hard,R16,3,Jannik Sinner,Joao Fonseca,7-6 7-6,2,35.0,10400,1240.0
Indian Wells,Masters 1000,2026-03-11,Hard,R16,3,Cameron Norrie,Rinky Hijikata,6-4 6-2,29,117.0,1603,547.0
Indian Wells,Masters 1000,2026-03-11,Hard,R16,3,Daniil Medvedev,Alex Michelsen,6-2 6-4,11,44.0,3360,1085.0
Indian Wells,Masters 1000,2026-03-11,Hard,R16,3,Carlos Alcaraz,Casper Ruud,6-1 7-6,1,13.0,13550,2625.0
Indian Wells,Masters 1000,2026-03-12,Hard,R16,3,Jack Draper,Novak Djokovic,4-6 6-4 7-6,14,3.0,2510,5280.0
Indian Wells,Masters 1000,2026-03-12,Hard,QF,3,Alexander Zverev,Arthur Fils,6-2 6-3,4,32.0,4555,1440.0
Indian Wells,Masters 1000,2026-03-12,Hard,QF,3,Jannik Sinner,Learner Tien,6-1 6-2,2,27.0,10400,1685.0
Indian Wells,Masters 1000,2026-03-13,Hard,QF,3,Daniil Medvedev,Jack Draper,6-1 7-5,11,14.0,3360,2510.0
Indian Wells,Masters 1000,2026-03-13,Hard,QF,3,Carlos Alcaraz,Cameron Norrie,6-3 6-4,1,29.0,13550,1603.0
Indian Wells,Masters 1000,2026-03-14,Hard,SF,3,Jannik Sinner,Alexander Zverev,6-2 6-4,2,4.0,10400,4555.0
Indian Wells,Masters 1000,2026-03-14,Hard,SF,3,Daniil Medvedev,Carlos Alcaraz,6-3 7-6,11,1.0,3360,13550.0
Indian Wells,Masters 1000,2026-03-15,Hard,F,3,Jannik Sinner,Daniil Medvedev,7-6 7-6,2,11.0,10400,3360.0
Miami,Masters 1000,2026-03-19,Hard,R128,3,Mariano Navone,Nikoloz Basilashvili,7-6 6-3,61,134.0,855,463.0
Miami,Masters 1000,2026-03-19,Hard,R128,3,Roberto Bautista Agut,James Duckworth,7-6 7-6,89,80.0,668,694.0
Miami,Masters 1000,2026-03-19,Hard,R128,3,Rafael Jodar,Yannick Hanfmann,6-4 4-6 6-1,109,64.0,588,835.0
Miami,Masters 1000,2026-03-19,Hard,R128,3,Moise Kouame,Zachary Svajda,5-7 6-4 6-4,385,96.0,122,644.0
Miami,Masters 1000,2026-03-19,Hard,R128,3,Zizou Bergs,Jenson Brooksby,7-5 6-2,45,42.0,1030,1115.0
Miami,Masters 1000,2026-03-19,Hard,R128,3,Adrian Mannarino,Zhizhen Zhang,6-3 6-2,43,270.0,1060,195.0
Miami,Masters 1000,2026-03-19,Hard,R128,3,Darwin Blanch,Jan Lennard Struff,6-3 3-6 6-3,272,316.0,193,209.0
Miami,Masters 1000,2026-03-19,Hard,R128,3,Ethan Quinn,Hubert Hurkacz,6-2 6-4,56,75.0,906,735.0
Miami,Masters 1000,2026-03-19,Hard,R128,3,Martin Landaluce,Marcos Giron,6-3 7-6,151,70.0,394,790.0
Miami,Masters 1000,2026-03-19,Hard,R128,3,Camilo Ugo Carabelli,Giovanni Mpetshi Perricard,2-6 6-3 7-6,66,59.0,810,890.0
